11,33.5206608,-86.80248999999999,33.4053867,-86.8113781,33.4359416,-86.1058048
12,30.6953657,-88.0398912,30.6035255,-87.9036047,30.5229719,-87.9033261
19,32.3182314,-86.902298
20,64.2008413,-149.4936733
41,33.4483771,-112.0740373,33.4151843,-111.8314724,33.5386523,-112.1859866
42,32.2217429,-110.926479,31.3403775,-110.9342532
49,34.0489281,-111.0937311
50,35.20105,-91.8318334
61,34.0522342,-118.2436849,33.7700504,-118.1937395
62,38.5815719,-121.4943996,38.7521235,-121.2880059
63,32.715738,-117.1610838,33.1580933,-117.3505939,33.1433723,-117.1661449
64,37.3382082,-121.8863286,37.7749295,-122.4194155,37.8043637,-122.2711137
65,36.7468422,-119.7725868,36.9613356,-120.0607176
69,36.778261,-119.4179324
81,39.7392358,-104.990251,39.7294319,-104.8319195
89,39.5500507,-105.7820674
91,41.76371109999999,-72.6850932,41.7620842,-72.7420151,41.7634219,-72.6128339
92,40.7127837,-74.0059413,40.0179268,-76.8013394,43.0467301,-77.0952516,39.6837226,-75.74965720000002
99,41.6032207,-73.087749
101,39.9525839,-75.1652215,38.7937381,-75.4315594,40.3356483,-75.9268747,39.9259463,-75.1196199,39.2903848,-76.6121893,39.1134458,-75.5418687
109,38.9108325,-75.52766989999999
111,38.7134519,-78.1594439,39.641762,-77.719993,39.244853,-81.6637765,38.9071923,-77.0368707,39.3481652,-76.6831397,38.8799697,-77.1067698,38.8048355,-77.0469214
121,31.8126838,-82.97903579999999,30.3321838,-81.65565099999999,30.7478954,-81.57061089999999,29.6485801,-81.6375819
122,25.7616798,-80.1917902,26.1224386,-80.13731740000001,27.2730492,-80.3582261
123,28.5383355,-81.3792365,28.9005446,-81.26367379999999,29.2108147,-81.0228331
124,27.950575,-82.4571776,27.7518284,-82.6267345,27.9658533,-82.8001026
129,27.6648274,-81.5157535
131,33.7489954,-84.3879824,33.9519347,-83.357567,33.9519347,-83.357567,33.9304352,-84.3733147
132,32.0835407,-81.09983419999999,31.846877,-81.5959453,32.4487876,-81.7831674
139,32.1656221,-82.9000751
151,21.4587,-158.010197
159,19.5429151,-155.6658568,19.8967662,-155.5827818
160,45.9019541,-115.7237432,44.0682019,-114.7420408
171,41.8781136,-87.6297982,41.7508391,-88.1535352
172,38.6270025,-90.19940419999999,38.7881062,-90.4974359,41.9141945,-88.3086867,37.7808846,-90.4217895,40.6980932,-90.0059483
179,40.6331249,-89.3985283
181,redir:171
182,39.768403,-86.158068,39.978371,-86.1180435,40.1933767,-85.3863599
183,41.079273,-85.1393513,40.8831011,-85.49747599999999,41.3669942,-85.0588575
189,40.2671941,-86.1349019
190,41.6624604,-92.0665197,41.8780025,-93.097702
201,39.0997265,-94.5785667,39.114053,-94.6274636,38.9822282,-94.6707917
202,37.68717609999999,-97.33005299999999,37.0619736,-97.0383712,37.2397486,-96.9955918
209,39.011902,-98.4842465
211,39.1031182,-84.5120196,39.0200468,-86.72889099999999,39.4453393,-83.8285375,39.0623586,-84.9464678,38.6411854,-83.744365,38.6478261,-87.22834619999999
212,38.2526647,-85.7584557,39.1350521,-85.81331469999999,37.7030646,-85.8649408,38.7358933,-85.37995769999999,37.7143001,-84.3121264
219,37.8393332,-84.2700179
221,30.4582829,-91.1403196
222,30.2265949,-93.2173758
223,29.95106579999999,-90.0715323,32.3643098,-88.703656,29.9840922,-90.1528519,30.5043583,-90.46119949999999
229,30.9842977,-91.96233269999999
230,46.82,-67.92361
241,39.2903848,-76.6121893,39.2037144,-76.86104619999999,39.4014955,-76.6019125
242,redir:111
249,39.0457549,-76.64127119999999
251,42.9761945,-71.69396259999999,42.3600825,-71.0588801,42.4096528,-71.8571331,42.2625932,-71.8022934,41.8239891,-71.4128343,43.4260504,-71.411311,41.8881582,-71.4774291
259,42.4072107,-71.3824374
261,42.331427,-83.0457538,42.5144566,-83.01465259999999,42.2808256,-83.7430378
262,43.2341813,-86.24839209999999
269,44.3148443,-85.60236429999999
271,44.977753,-93.2650108,44.9537029,-93.0899578
279,46.729553,-94.6858998
280,32.3546679,-89.3985283
291,redir:201
292,redir:172
299,38.9430044,-92.3616203,37.9642529,-91.8318334
300,46.8796822,-110.3625658
311,41.2523634,-95.99798829999999,41.2619444,-95.8608333,41.2125116,-92.4354648,41.4333909,-96.49814669999999
319,41.4925374,-99.9018131
321,33.9659953,-112.7314133,36.0395247,-114.9817213
329,38.8026097,-116.419389
331,redir:251
339,43.1938516,-71.5723953
341,redir:92
342,redir:101
350,34.5199402,-105.8700901
361,42.6525793,-73.7562317,42.8142432,-73.9395687
362,42.88644679999999,-78.8783689,42.9026136,-78.74457199999999
363,redir:92
364,43.16103,-77.6109219,42.9981156,-78.1875167,42.9106219,-76.7966215
369,40.7127837,-74.0059413
371,35.2270869,-80.8431267,35.0501431,-81.06452050000001,35.4087517,-80.579511
372,36.0726354,-79.7919754,36.1039642,-80.254435,35.9556923,-80.0053176
373,35.7795897,-78.6381787,35.9940329,-78.898619,35.9131996,-79.0558445
379,35.7595731,-79.01929969999999
380,47.5514926,-101.0020119
391,redir:211
392,41.49932,-81.6943605,41.0814447,-81.51900529999999,40.79894729999999,-81.378447
393,39.9611755,-82.99879419999999,40.5886699,-83.1285242,39.9403453,-82.0131924
394,39.7589478,-84.1916069,39.9242266,-83.8088171,40.2842164,-84.1554987
399,40.4172871,-82.90712300000001
401,35.4675602,-97.5164276,35.3272928,-96.9253004
402,36.1539816,-95.99277500000001,35.7478769,-95.3696909,36.7473114,-95.98081789999999
409,35.4675602,-97.5164276
411,45.5230622,-122.6764816,45.6387281,-122.6614861,38.6056131,-86.101089,44.9428975,-123.0350963
419,43.8041334,-120.5542012
421,redir:101
422,39.987551,-84.48745079999999,40.44062479999999,-79.9958864,40.3350674,-82.1657038,39.2830041,-77.8987392,40.41895660000001,-80.58951669999999
423,redir:92
429,41.2033216,-77.1945247
441,redir:251
451,32.7764749,-79.93105120000001,32.8546197,-79.9748103
452,34.85261759999999,-82.3940104,34.9495672,-81.9320482,34.5034394,-82.6501332
459,33.836081,-81.1637245
460,43.9695148,-99.9018131
471,35.1495343,-90.0489801
472,36.1626638,-86.7816016,36.1342563,-86.8220341,35.8456213,-86.39027
473,35.9606384,-83.9207392,36.2139814,-83.29489219999999,35.8681455,-83.56183500000002
479,35.5174913,-86.5804473
481,30.267153,-97.7430608,30.5082551,-97.678896
482,30.080174,-94.1265562,29.8849504,-93.93994699999999
483,27.8005828,-97.39638099999999,27.5158689,-97.85610899999999,27.7522487,-98.0697249
484,32.7766642,-96.79698789999999,36.10886,-96.707894,32.7554883,-97.3307658
485,31.7618778,-106.4850217,32.3199396,-106.7636538,27.5310939,-99.49088669999999
486,29.7604267,-95.3698028,30.1658207,-95.46126249999999
487,27.5305671,-99.48032409999999
488,29.4241219,-98.49362819999999,29.7030024,-98.1244531
489,31.9685988,-99.9018131
491,40.7607793,-111.8910474,40.2338438,-111.6585337,40.2968979,-111.6946475
499,40.0966287,-111.5706786,39.3209801,-111.0937311
500,44.5588028,-72.57784149999999
511,37.5407246,-77.4360481
512,36.8529263,-75.97798499999999,36.8507689,-76.28587259999999
513,redir:111
519,37.4315734,-78.6568942
531,47.6062095,-122.3320708,47.2528768,-122.4442906
532,redir:411
539,47.7510741,-120.7401386
540,38.5976262,-80.4549026
551,43.0389025,-87.9064736,42.7261309,-87.78285230000002,43.0116784,-88.2314813
559,43.7844397,-88.7878678
560,43.0759678,-107.2902839
